ensemble,scenario,driving_model,regional_model,rank,year,hwmid_sum,country_cells,countries,source_file_name
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,1,2026,39867.97,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,2,2032,34488.76,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,3,2042,22599.035,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,4,2075,20866.287,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,5,2093,20817.914,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,6,2097,17937.773,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,7,2028,17124.322,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,8,2025,15164.919,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,9,2085,14768.162,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,10,1965,13299.509,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,11,2064,12750.178,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,12,2086,12513.721,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,13,2061,12409.089,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,14,2079,12333.334,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
CNRM-CERFACS-CNRM-CM5 / CNRM-ALADIN63 RCP26,RCP26,CNRM-CERFACS-CNRM-CM5,CNRM-ALADIN63,15,2049,12192.204,1779,Germany+France,tasAdjust_EUR-25_CNRM-CERFACS-CNRM-CM5_rcp26_r1i1p1_CNRM-ALADIN63_v1-IPSL-CDFT22-ERA5-1980-2018_3hr_1952010100-2100123121.nc
