dataset,weighting,rank,year,weighted_hwmid,weighted_countries
Historical / E-OBS,wind_tyndp2024_pemmdb_nt2040,10,1994,2.339934069444777,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,1,2041,18.65316199517719,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,2,2070,18.00674517182032,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,3,2039,17.95490758821139,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,4,2043,17.102687175252274,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,5,2065,16.20431710081326,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,6,2040,13.579986229295416,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,7,2086,13.455104077501876,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,8,2088,11.69381438934018,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,9,2095,11.279017594082047,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,bio_tyndp2024_pemmdb_nt2040,10,2079,11.006750893624323,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,1,2070,15.385273820809378,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,2,2043,15.023747994377322,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,3,2041,14.318400236879985,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,4,2039,14.259026504550729,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,5,2065,13.833890733899317,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,6,2040,11.666610580380745,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,7,2086,10.551820521561009,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,8,2079,10.391158681609172,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,9,2088,10.36604204497839,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,capacity_tyndp2024_pemmdb_nt2040,10,2095,10.311830654267816,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,1,2041,21.31657963104789,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,2,2043,17.213718898132598,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,3,2070,14.943566912387064,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,4,2079,14.445294660875293,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,5,2086,13.650245719967838,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,6,2039,13.58306801901018,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,7,2065,12.047147152544136,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,8,2095,10.337307458912832,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,9,2088,10.118408526593814,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,hydro_tyndp2024_pemmdb_nt2040,10,2038,9.866606201805483,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,1,2043,18.98826991373987,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,2,2079,15.082967762907362,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,3,2070,13.429275226642892,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,4,2038,11.44284530888702,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,5,2041,11.151902818615678,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,6,2040,8.861703784843964,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,7,2065,8.842307591127783,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,8,2086,8.572785694985924,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,9,2095,8.21317182487012,Czechia+France+Poland
RCP4.5 / IPSL-WRF,nuclear_tyndp2024_pemmdb_nt2040,10,2039,8.129737255514435,Czechia+France+Poland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,1,2041,20.193618477510604,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,2,2043,16.958985891608762,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,3,2039,16.48228714741655,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,4,2070,15.875825059072394,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,5,2065,13.955661840084698,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,6,2086,13.373312280523963,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,7,2079,12.257240485490678,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,8,2088,11.420989844488991,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,9,2095,11.28904504168142,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pumped_hydro_tyndp2024_pemmdb_nt2040,10,2040,9.952706430102891,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,1,2070,15.425104691569736,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,2,2043,14.808154515971776,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,3,2039,14.595488881726435,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,4,2041,14.27983873520619,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,5,2065,14.129358220471175,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,6,2040,11.86016975834493,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,7,2088,10.615509389048055,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,8,2086,10.450391897972615,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,9,2095,10.180511665275096,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,pv_tyndp2024_pemmdb_nt2040,10,2098,10.07070647654912,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,1,2070,15.261489743489296,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,2,2043,14.823749131507824,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,3,2039,14.19855970715108,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,4,2041,13.923253171796164,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,5,2065,13.800051141682076,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,6,2040,11.635680922817276,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,7,2088,10.379863241626724,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,8,2086,10.256397356348153,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,9,2095,10.209489080127826,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,renewables_tyndp2024_pemmdb_nt2040,10,2079,10.16984851129793,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,1,2070,15.33762987060048,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,2,2043,14.735555121777551,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,3,2039,14.488285375763873,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,4,2041,14.218102656227703,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,5,2065,14.04714783216794,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,6,2040,11.771833683169431,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,7,2088,10.586156793413275,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,8,2086,10.400351589939383,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,9,2095,10.207279467812985,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,solar_tyndp2024_pemmdb_nt2040,10,2079,10.038773065355198,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,1,2070,16.255888429615062,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,2,2039,16.019463936593482,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,3,2041,15.661797458357942,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,4,2043,15.282231253031629,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,5,2065,15.21833698156755,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,6,2040,12.455371415905756,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,7,2088,11.251537799906515,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,8,2086,11.053954798277504,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,9,2098,10.507207261055107,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_total_tyndp2024_pemmdb_nt2040,10,2095,9.684269070969554,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,1,2070,16.36283951693462,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,2,2039,15.889223956972248,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,3,2065,15.573657935334174,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,4,2043,14.81038696162333,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,5,2041,14.386528060930903,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,6,2040,13.159629605917672,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,7,2088,11.203853435084008,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,8,2098,10.910890848650002,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,9,2086,10.401279944989666,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,storage_tyndp2024_pemmdb_nt2040,10,2095,9.232679814349302,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,1,2043,16.002963817038545,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,2,2041,15.426325297835156,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,3,2070,15.285772211359086,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,4,2039,12.884795390736947,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,5,2065,12.668429854399738,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,6,2079,12.545175794905695,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,7,2086,11.878780224043943,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,8,2095,11.567313653658076,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,9,2040,11.074602610065565,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_nuclear_tyndp2024_pemmdb_nt2040,10,2088,9.401460231489322,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,1,2041,17.145122526541208,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,2,2070,16.032292212118076,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,3,2043,14.802535953205442,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,4,2039,14.79686205819677,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,5,2065,14.206960117791835,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,6,2086,13.208160804060942,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,7,2095,12.916054848061613,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,8,2040,11.964436122473154,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,9,2079,11.524698801150487,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,thermal_tyndp2024_pemmdb_nt2040,10,2088,10.860325873762632,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,1,2070,15.388581500293908,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,2,2043,14.624819329050318,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,3,2065,13.595658233729868,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,4,2040,13.005312464148313,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,5,2039,12.815668603636164,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,6,2041,11.221102640331376,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,7,2098,10.411065884369794,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,8,2088,9.558641706067906,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,9,2086,9.55189744703318,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_offshore_tyndp2024_pemmdb_nt2040,10,2095,9.44521377535631,Belgium+France+Germany+Italy+Netherlands+Poland+Spain
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,1,2070,14.991077735471922,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,2,2043,14.517116410413804,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,3,2039,14.191514920629505,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,4,2065,13.615921398247306,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,5,2041,12.588706694468222,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,6,2040,11.563307564412424,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,7,2095,10.486002352045665,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,8,2088,10.29036199746632,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,9,2079,9.932297126163885,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_onshore_tyndp2024_pemmdb_nt2040,10,2098,9.771669768229788,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
RCP4.5 / IPSL-WRF,wind_tyndp2024_pemmdb_nt2040,1,2070,15.124953842183078,Austria+Belgium+Czechia+France+Germany+Italy+Luxembourg+Netherlands+Poland+Spain+Switzerland
